name,games played,wins,losses,last_played,os_mu,os_sigma,os_rank,ts_mu,ts_sigma
JEDIJAKE7505,7,5,2,2021-06-19 00:00:00,31.380491601272524,7.3766518337649,9.250536099977825,32.198182309716,5.775396667911261
JJPUNK,140,82,58,2023-11-14 00:00:00,28.045336233745466,2.92596506854266,19.267441028117485,28.10320813954405,1.642195310931621
JOSHUA GRAHAM,1,0,1,2020-05-02 00:00:00,23.659508410568318,8.078876093331907,-0.5771198694274027,22.70687379472886,7.6631530111876245
JOZY ALTIDORE,2,1,1,2020-03-16 00:00:00,26.95695734633294,8.007365781452055,2.934860001976773,26.563502731422876,7.11241587544293
KAIS58,157,67,90,2023-11-14 00:00:00,14.856468518974612,2.9109668405651794,6.123567997279075,20.111570989351872,1.591065172595837
KATYUSHA,1,0,1,2021-04-04 00:00:00,22.366360827112292,8.119414267770313,-1.9918819761986484,21.0058482630983,7.588860712588802
KEYSOO,8,4,4,2019-05-14 00:00:00,26.37274529054262,7.2231648729343645,4.703250671739529,26.52062512126209,5.139498162177013
KHEPRI,1,0,1,2021-04-04 00:00:00,22.366360827112292,8.119414267770313,-1.9918819761986484,21.0058482630983,7.588860712588802
KHORNEY,12,1,11,2020-03-22 00:00:00,14.062504667321685,6.8200615221334475,-6.397679899078659,14.79534461619658,4.988624393505203
KIPSINAS,280,131,149,2022-02-19 00:00:00,22.957226291106906,2.4289048270149896,15.670511810061937,24.572234919188347,1.3381078513303502
LEO,2,1,1,2020-04-21 00:00:00,20.62299117048904,8.034042330790943,-3.479135821883787,17.487274633974167,6.871308418290741
LILL_LENIN,26,7,19,2019-05-10 00:00:00,16.238674987846593,6.2947072853966,-2.645446868343207,18.627553158281668,3.9727862951864137
LISEK,6,2,4,2019-04-01 00:00:00,22.675815194297225,7.69475006495108,-0.40843500055601467,23.94745054001883,6.394881049850692
LORD SHIFTY,5,0,5,2020-12-27 00:00:00,20.65587309702114,7.734613398215708,-2.5479670976259854,18.790825344591564,6.443965537228113
LORDURY,5,1,4,2020-02-21 00:00:00,20.13441297217351,7.746841576303162,-3.1061117567359773,17.86736396901759,6.638381565357863
LTUNDERPANTS,174,91,83,2020-06-14 00:00:00,31.51399740298858,3.1357340686213306,22.106795197124587,29.92512203950462,1.6492626315160515
MAJOR TOM,203,75,128,2023-03-12 00:00:00,17.33203068174663,3.151930555703925,7.876239014634855,20.82413398602699,1.6992458662698815
MATRIN,258,142,116,2020-07-01 00:00:00,27.522199044290254,2.710160655758746,19.391717077014015,26.44502885713327,1.4520917301660798
MISTER MAF,727,290,437,2023-05-04 00:00:00,21.61476109510046,1.8042042436502364,16.20214836414975,22.52771749987847,1.2388576446862696
MORKA,147,72,75,2023-11-15 00:00:00,25.648303030830835,2.941686015992911,16.823244982852103,25.7215388696446,1.6735363514284356
MYSTHALIN,142,105,37,2020-04-17 00:00:00,36.2434755137468,3.8346166031378695,24.739625704333193,34.09595708367164,2.041566107754177
N8D0G,2,0,2,2020-03-14 00:00:00,18.85804295323297,7.78030034995035,-4.482858096618077,17.064723976131532,6.56814916541424
NAPOLEON BONAPARTE,3,2,1,2020-03-06 00:00:00,25.19106616699308,7.645301496487466,2.2551616775306833,25.120134062867475,6.501280572939812
NECO_SPRING,5,3,2,2021-06-24 00:00:00,23.596939030614728,7.580791672832192,0.8545640121181499,21.202588329810375,6.172977792167998
NIGHTRAIN,1,0,1,2019-06-26 00:00:00,22.4313314449447,8.205826196881066,-2.1861471456984987,20.34843668522718,7.601301848718279
NIKO,191,123,68,2020-02-22 00:00:00,37.23659723474851,3.190702233318696,27.66449053479242,32.230992934666965,1.6502203322862943
NORMAC,12,9,3,2023-05-04 00:00:00,36.026416379356654,6.209454707990642,17.398052255384727,33.61700993880557,4.386944338961238
O4B,1,0,1,2022-09-28 00:00:00,21.897124926116746,7.862756393764951,-1.6911442551781093,19.7642122515573,7.1331488025808225
OBSCURA,7,4,3,2020-05-17 00:00:00,21.84386741317161,6.909960843087151,1.113984883910156,23.6965288439683,5.794933603770503
OCTAMURK,4,1,3,2019-04-09 00:00:00,21.844464372517958,7.89034487230053,-1.8265702443836318,19.26003907901836,6.68492463535915
OHSLOWPOKE,72,31,41,2020-01-30 00:00:00,22.30080089911773,4.7384755892631905,8.085374131328157,22.574361945341707,2.5602581966241527
OLAZAIKA,50,28,22,2020-01-25 00:00:00,20.989197650833628,5.352471970989301,4.931781737865723,20.929193560846773,2.9863683243249035
OMGNIKO,93,56,37,2021-05-11 00:00:00,24.044101837115324,3.090349356000027,14.773053769115243,25.797995310725998,1.8409108125324551
OTTO VON SAXONY,420,207,213,2023-03-23 00:00:00,23.825182740731375,2.0443771128410764,17.692051402208143,24.19048675395365,1.2450103551724165
PERUSPUMMI,1,1,0,2021-02-03 00:00:00,28.05475136400649,7.88868981939768,4.388681905813449,30.483601807475765,6.844244456764745
PER_NUDER,141,55,86,2020-01-15 00:00:00,19.296253229224657,3.473247303853896,8.876511317662969,22.655907768361917,1.7481108441578403
PINKPREDATOR,524,256,268,2023-11-11 00:00:00,24.29659391203125,1.911987305916512,18.560631994281714,23.43291523647594,1.2471426346640144
PROPER CLARIFICATION,8,7,1,2019-05-17 00:00:00,29.773567427534935,7.264893099358524,7.978888129459364,30.49184872249189,5.500346296540468
PROPER INITIATION,78,44,34,2019-05-12 00:00:00,24.90058682154885,4.536182045139177,11.292040686131319,23.916611755214817,2.4725241741528765
PUNKMASTER,2,2,0,2021-02-01 00:00:00,30.657360976202177,8.163305624367254,6.167444103100415,36.61319998446674,6.7775727420265754
RAWKFISTOMG,126,52,74,2023-03-14 00:00:00,22.7014099398614,3.1201649447365876,13.340915105651636,23.72236468968455,1.715379198520911
RAZOR,380,243,137,2022-04-04 00:00:00,31.746140332349125,2.1459341877433564,25.308337769119056,30.182549579718913,1.2724017302027741
ROBIEMAN,706,313,393,2021-07-09 00:00:00,18.602767567203728,1.8391183821804518,13.085412420662372,21.994649671934575,1.2110822957608742
RUNZOMBIE,180,114,66,2023-11-14 00:00:00,32.705944134857035,3.012646893978949,23.66800345292019,30.657218592044604,1.6795915085185507
RYEASSASSIN,527,207,320,2023-11-11 00:00:00,22.110201426702186,1.9619630129963863,16.224312387713027,22.936787803754473,1.3013459907018992
SAAVEDRA,396,322,74,2023-11-14 00:00:00,39.98636331197343,2.4509236482802708,32.633592367132614,36.36467074756204,1.4252379449560049
SAINT,31,8,23,2020-07-18 00:00:00,15.983102696093324,5.77196801177189,-1.332801339222348,18.783799684055804,3.6382100463886897
SAME,1,0,1,2019-04-22 00:00:00,23.2523913086156,8.20282246265827,-1.3560760793592124,22.23011272545512,7.810535642449335
SDAUZ,70,46,24,2023-09-24 00:00:00,29.249872175620112,4.6193726324657645,15.39175427822282,29.46959265161636,2.725227730045735
SENECA,18,13,5,2020-06-17 00:00:00,29.879869491683,6.283886302721846,11.028210583517463,29.203402742744,4.218175021215087
SHABTAJUS,449,223,226,2023-03-24 00:00:00,22.18238447232619,2.1701117589514496,15.672049195471843,23.576155034465952,1.2658099808252827
SHARPG,43,19,24,2023-05-04 00:00:00,27.463564788234187,5.078427827290763,12.2282813063619,25.380596303954142,2.838632296505463
SIGISMUND,50,21,29,2021-02-18 00:00:00,21.120299521485524,4.550864736627395,7.467705311603339,24.287170029953938,2.564896609063457
SIRAEL,2,1,1,2022-10-19 00:00:00,26.017849678473926,8.021153045647587,1.9543905415311649,26.518532070030293,7.5630551297392
SIRPANTALOONS,256,177,79,2020-05-25 00:00:00,33.20216219729,2.8150624195984126,24.756974938494764,30.66545997974791,1.5621750266679018
SKAFFA,226,125,101,2022-10-14 00:00:00,23.041094470598914,2.655709630535694,15.073965578991832,26.422625993283894,1.539074350836056
SLOWZO,34,1,33,2021-04-25 00:00:00,3.4031098256564043,5.807876086806181,-14.020518434762138,5.721381348819625,4.130547221063877
SNAKE,139,30,109,2022-01-21 00:00:00,9.639187191731919,3.943854408158134,-2.192376032742482,16.008046686657735,2.093299702313569
SNARKS,161,93,68,2020-07-25 00:00:00,25.15337189611874,3.022341251343447,16.086348142088397,25.622723652174994,1.6203573230246695
SNK12HD,718,393,325,2023-11-15 00:00:00,22.26812102887213,1.7724336000465997,16.950820228732333,24.035518679733496,1.220710566425243
SOLOWINGPIXY,16,7,9,2023-02-03 00:00:00,21.568412826788506,5.886212444358281,3.9097754937136635,20.60230131394336,3.875750058347081
SPARTAN9323,7,2,5,2019-04-18 00:00:00,24.190490105497183,7.620764889787411,1.3281954361349477,25.086405176042106,5.9583076196357965
SPEEDY,37,23,14,2020-01-28 00:00:00,23.952604800432177,5.610338759973736,7.121588520510969,23.219234811869562,3.2129666168644007
SPIELEAUX,3,3,0,2022-12-02 00:00:00,27.687069032413497,7.814326449766493,4.244089683114019,28.294748548191595,7.3139122189706605
SPILARINN,46,35,11,2020-03-28 00:00:00,41.4532058315648,4.435643458026279,28.146275457485963,36.147492285020704,2.5535565421926174
STALKERBLAZE,1,0,1,2023-02-26 00:00:00,24.695278718235294,8.266457781167086,-0.10409462526596513,24.66656510898522,8.170978925950953
STORMTROUT,1282,710,572,2023-11-15 00:00:00,27.17868000041751,1.7941209823038917,21.796317053505838,26.575020922186383,1.2740296324001252
STRANGER491,83,13,70,2021-05-03 00:00:00,8.452082305022815,4.7212354656678075,-5.7116240919806085,13.794231686116412,2.6499782561274654
STUMCGOO,570,233,337,2023-11-09 00:00:00,21.942790434729282,1.8896707983963463,16.273778039540243,23.0221091527614,1.239263043835018
SUGASWISH,40,9,31,2022-11-21 00:00:00,16.234839944381836,5.389970448831399,0.06492859788763994,16.562053356446587,3.68644383445792
TALKSLOW4ME,68,1,67,2021-12-21 00:00:00,-2.709761275492532,4.851461572102778,-17.264145991800866,5.991001409595293,3.036483333229087
TAMMO_KORSAI,4,2,2,2020-02-18 00:00:00,24.306996433959313,7.45312090002752,1.9476337338767529,24.589681346203836,6.038330422720445
TARGETDRONE,2,1,1,2020-04-24 00:00:00,27.459400259424996,7.794282121180163,4.0765538958845084,29.00912776356792,6.693267632231705
TARTANTYCO,56,32,24,2023-04-21 00:00:00,36.269414461494996,4.154443367310217,23.806084359564345,34.55671672263113,2.2437315135611655
TERRAPIN,68,47,21,2023-04-04 00:00:00,35.98534461047597,4.170289208285976,23.47447698561804,34.73788605004565,2.416765542677768
THE ANCHOR,142,54,88,2019-07-13 00:00:00,22.955906248865535,3.670078363355671,11.945671158798522,23.650753066029374,1.915186870267081
THE EVIL FOX,1,1,0,2019-04-01 00:00:00,26.95204654033968,8.217901209673284,2.2983429113198284,28.403688692058612,7.853343034539917
THE IMPERIAL,1,1,0,2023-01-02 00:00:00,26.00627891210374,8.12142191420491,1.6420131694890046,27.655611489118563,7.490107495558527
THEICELANDICMANIAC,98,45,53,2020-04-22 00:00:00,21.380277334419794,3.481926808196311,10.934496909830862,24.526170231701943,1.8617570408049926
THELIFE,2,1,1,2020-01-09 00:00:00,26.775949088936933,8.067588815727255,2.5731826417551673,27.734710828030007,7.426532638174458
THEONEHANDEDMAN,133,50,83,2021-05-26 00:00:00,16.479565713301536,3.4485507958822974,6.133913325654644,22.111680693078064,1.7704822663911048
THEVOLSKINATOR,1,0,1,2019-05-27 00:00:00,24.373102018136294,8.221591322989049,-0.2916719508308532,23.978197812327014,7.909531801354854
THOR,1,1,0,2023-11-13 00:00:00,27.858826337586983,7.94983575265342,4.009319079626724,29.903036248242646,7.352504675849643
THTB,16,11,5,2019-04-01 00:00:00,31.734868773261546,6.770829811223661,11.422379339590563,31.24572746492187,4.76499111783751
TIDDYKONG,14,4,10,2020-04-04 00:00:00,14.348611291759488,5.976842109115968,-3.581915035588418,14.817066669239793,3.888862689783838
TIGERTANK,3,0,3,2020-04-16 00:00:00,23.203264870223638,8.042521164677554,-0.924298623809026,22.03272989554742,7.33475381579168
TOMMYGENERAL,78,25,53,2022-04-03 00:00:00,17.57566147199608,4.208742233049801,4.949434772846679,19.21774766026887,2.2044538038824997
TOPBUM,59,29,30,2020-04-23 00:00:00,21.31206866249549,4.751162808663264,7.058580236505698,22.84869156392601,2.590031959426111
TPSDUDE,8,3,5,2019-05-19 00:00:00,22.4791745748717,7.577880542330953,-0.2544670521211607,21.26609607920277,5.452606349248859
TRAPMAKER,201,142,59,2023-04-21 00:00:00,30.52143646013325,3.09922587052242,21.22375884856599,30.56139639421803,1.5794929249264298
TURBO BALT,64,25,39,2020-10-28 00:00:00,21.50359714277171,4.054588728483243,9.339830957321979,22.432597088829976,2.3446408838033137
UNLIMITED,670,327,343,2023-11-02 00:00:00,24.40704769732318,1.8211333012447655,18.943647793588884,24.383315912488747,1.2217101375800004
VOLKS,2,0,2,2021-01-29 00:00:00,18.790143851127336,8.01675089559672,-5.260108835662823,15.384175003874638,6.634019145199169
WEBSTER,18,7,11,2020-06-11 00:00:00,14.500560966947262,6.6379490347245715,-5.413286137226454,15.73526347560824,4.442092829516386
WESXP44,40,2,38,2022-04-03 00:00:00,2.539384835530985,5.724584351597894,-14.634368219262697,6.665795420920045,3.661527503399423
WHISKEYPATT,704,386,318,2023-11-15 00:00:00,27.526357634615408,1.8732475084651776,21.906615109219874,27.237026563534943,1.2757763498415513
WILL,184,72,112,2023-04-09 00:00:00,21.7856656689578,2.9485291481726246,12.940078224439928,23.390250858248702,1.5352263569128786
WIND,62,34,28,2020-05-13 00:00:00,22.90605316006708,5.01085886480083,7.873476565664593,23.318844725657836,2.9608544417368994
WMD CALLMESARGE,1,0,1,2020-03-19 00:00:00,23.97496911800715,8.167479400742042,-0.5274690842189784,23.052633331752173,7.6842216395221525
WMDSANDLAND,101,36,65,2022-07-01 00:00:00,17.522731989379462,3.488683197535477,7.056682396773031,21.143772885719066,1.9516593834981186
X1ALPHA,147,141,6,2020-03-13 00:00:00,53.83712894437265,4.495672928187364,40.350110159810555,43.549043113264204,2.6283574647907653
XBONESX,1,0,1,2021-11-28 00:00:00,22.245261686604195,7.903884348567861,-1.46639135909939,21.152413615549687,7.436947134055491
YARRICK100,2,2,0,2023-09-24 00:00:00,29.59215848684652,8.032480743117619,5.494716257493664,32.8171198818371,6.83232103512481
YODOODLES,3,0,3,2021-06-09 00:00:00,22.69589724490201,7.858256003343685,-0.8788707651290473,21.52238407009631,7.05883326225204
YUNGOLOF,145,53,92,2019-06-08 00:00:00,14.65991778741327,3.5202404439213044,4.099196455649357,19.130344727208303,1.7858585619285503
ZOSTRUM,146,63,83,2023-10-29 00:00:00,23.45474806951983,3.209349802728232,13.826698661335135,24.56525917194634,1.7511732900349464
[DB] NUTZ,36,21,15,2019-04-30 00:00:00,29.86747693643884,5.563033063338803,13.17837774642243,29.300949764192058,3.2367615740503153
[HBM] RED STORM,198,108,90,2023-11-13 00:00:00,30.03101862593638,2.7882666128026004,21.666218787528578,27.076803420521976,1.5836288582070797
[TFB] KANYRED,1,1,0,2020-03-03 00:00:00,25.917658757451058,8.2001890576424,1.3170915845238582,26.900469642961838,7.8392272958112645
